ax,ay,bx,by,ax2,ay2
-0.0192788017,0.009076141103,38,99,0.2674055356,0.1014620309
0.003905341893,-0.002147575032,79,83,-0.6914779905,0.8217512723
0.001575142167,-0.005159483586,94,55,-0.8519366363,0.7162284028
-0.007959418198,0.001386466011,97,45,0.2279364347,-0.9376090295
0.003147700872,0.001647938645,91,67,-0.7135592207,-0.8895881108
-0.003872767508,-0.001671114754,99,85,0.6165960167,-0.8579552459
0.003457037981,0.009401181988,83,91,0.7130658475,0.1444924391
-0.009985165157,0.003044863051,91,53,-0.09134997069,-0.8386222583
-0.01691837795,-0.01364987831,59,61,-0.001815700854,0.1673574228
-0.002619842781,0.002005350868,89,95,0.7668339925,-0.8094916676
-0.004674454959,0.01069371496,89,90,0.5839735087,0.03756565395
-0.001963734734,-0.002728908123,100,69,-0.8036265266,0.8117053395
0.005888292196,0.000992561685,49,83,0.7114736824,-0.9176173801
-0.008707286763,-0.01723255446,100,43,-0.1292713237,0.2590001581
0.00884617414,0.001851489965,97,93,-0.1419211084,-0.8278114333
-0.0004663513339,0.0111610453,69,58,0.967821758,-0.3526593729
0.01094924828,0.01355735543,47,41,-0.4853853307,-0.4441484274
-0.007469559863,0.002387528704,87,89,0.350148292,-0.7875099454
-0.00462639441,0.002738044873,95,81,0.560492531,-0.7782183653
-0.007282963843,0.0009648968136,97,61,0.2935525072,-0.9411412944
0.0001900729635,0.0135218864,83,65,-0.984223944,-0.1210773841
-0.001941837768,0.009379870168,79,99,0.8465948163,0.07139285341
0.004159814371,0.0002646101273,93,89,-0.6131372635,-0.9764496987
0.00352045534,0.005419636185,81,97,-0.7148431175,-0.47429529
0.004217759906,-0.002275517133,92,75,0.6119660887,0.8293362151
0.0008705434254,-0.008290985571,23,100,-0.9799775012,0.1709014429
-0.003626854423,0.000346168106,83,53,0.6989710829,-0.9816530904
-0.0004319760008,0.008862500403,85,97,0.9632820399,-0.1403374609
0.02009146308,0.01085219632,48,77,0.03560977212,-0.1643808832
-0.01167098764,0.008089426503,79,97,0.0779919767,0.2153256292
0.009860288116,0.006322541949,95,98,-0.06327262897,-0.380390889
0.002527637273,-0.01163729983,87,85,-0.7800955573,-0.0108295148
-0.0005843488398,0.00191641685,71,77,0.9585112324,-0.8524359026
0.002151982513,0.0007836035409,69,47,-0.8515132066,-0.9631706336
0.01608399732,0.002678588907,59,91,-0.05104415831,-0.7562484095
0.007873823314,0.00224423072,99,79,-0.2204914919,-0.8227057731
-0.01583498314,-0.004554814078,51,62,0.1924158599,0.7176015271
-0.01032037465,-0.009634953809,51,89,0.4736608928,-0.142489111
0.01003706196,-0.001468300386,85,92,-0.1468497334,0.8649163645
0.001772144574,-0.009331178971,71,91,-0.8741777352,0.1508627136
-0.009037389023,-0.001003093567,87,55,0.213747155,0.9448298538
0.008229073215,-0.00521944161,98,73,-0.1935508249,0.6189807624
0.01207626044,0.005747121332,82,95,-0.009746644242,-0.4540234735
0.0002019947339,0.001635520452,81,41,-0.9836384266,-0.9329436615
0.008490888579,-0.002475344006,83,95,-0.2952562479,0.7648423194
-0.003565982612,-0.01008761202,79,43,0.7182873737,0.566232683
-0.009690758106,-0.006386208702,87,88,0.1569040448,-0.4380136342
-0.01066376626,0.0003406929616,69,49,0.2642001283,-0.9833060449
0.0009936018043,-0.009625509046,35,82,-0.9652239368,-0.2107082583
-0.01018277062,0.0009729058354,61,71,0.3788509921,-0.9309236857
0.001424229704,-0.003235991992,88,59,-0.8746677861,0.8090764725
0.006980348529,0.01023457245,83,90,-0.4206310721,0.07888847923
-0.00538549644,-0.009553901551,97,96,0.4776068453,0.0828254511
-0.003260280589,0.006871956351,69,97,0.7750406394,-0.333420234
0.007998192409,-0.001366683201,95,99,0.2401717211,0.8646983631
0.001705515649,0.0008628496338,65,69,-0.8891414828,-0.9404633753
0.008855688972,0.00474075007,71,79,-0.371246083,-0.6254807445
-0.009973619023,0.001238175799,91,80,-0.09240066895,-0.9009459361
-0.00472135717,-0.004503961166,97,89,-0.5420283545,0.5991474563
-0.001730287186,0.00638297348,75,97,0.8702284611,0.3808515724
0.007368227569,-0.006912383428,95,96,-0.300018381,-0.3364111909
0.008823121529,-0.007188272814,81,97,-0.2853271561,0.3027375371
-0.002067260651,-0.005224746465,75,29,0.8449554511,0.8484823525
-0.005354385297,-0.01319922057,80,41,-0.5716491762,-0.4588319566
-0.007314417579,0.00704971394,85,74,-0.3782745058,-0.4783211684
-0.001799692535,-0.0007172569754,55,57,0.9010169106,0.9591163524
0.007622019299,-0.01140585491,61,72,0.5350568227,-0.1787784464
0.004050684161,-0.0004710177957,91,79,-0.6313877414,0.9627895941
-0.009264163744,0.001122627143,86,65,-0.203281918,-0.9270292357
-0.006734667808,0.001314747856,83,79,0.4410225719,-0.8961349194
0.009763038326,-0.001094668828,77,95,-0.2482460489,-0.8960064614
0.007545226195,-0.006163983738,67,47,0.4944698449,0.7102927643
0.007339349109,-0.01631357648,97,49,-0.2880831364,0.2006347523
0.0003037203664,0.01098692787,77,53,-0.9766135318,-0.4176928231
-0.01054160443,-0.01072529958,89,77,-0.06179720585,0.1741519325
-0.004073273406,0.008613739322,89,75,0.6374786669,0.3539695508
0.006074441368,0.03618666898,91,19,0.4472258355,-0.3124532893
-0.003034168985,0.004633213153,100,31,0.6965831015,-0.8563703923
-0.002071932509,-0.01164154008,71,41,0.8528927918,0.5226968569
-0.003287795757,0.002648821932,80,89,0.7369763394,-0.764254848
-0.006462507797,0.006499784335,72,95,0.5346994386,-0.3825204882
-0.007464576738,-0.007018084661,97,73,0.2759360564,0.4876798197
-0.0004502017232,-0.001103216205,71,63,0.9680356777,0.9304973791
0.0006065056126,0.005850496549,95,29,-0.9423819668,-0.8303356001
0.005152515105,-0.001809193731,87,59,-0.5517311859,0.8932575698
-0.00692415402,-0.005646695546,95,71,0.3422053681,0.5990846162
0.002018784502,-0.002173921951,95,71,-0.8082154723,0.8456515415
-0.01052210878,-0.005277776388,81,95,0.147709189,0.4986112432
-0.002154172143,0.01025412761,79,97,0.8298204007,-0.005349621441
-0.005274270952,-0.000778066239,81,61,0.5727840529,0.9525379594
0.0002026041517,0.002254631545,73,45,-0.9852098969,-0.8985415805
-0.002897425584,-0.01076000561,97,43,0.7189497183,0.5373197588
0.02511869587,-0.01092379441,37,81,-0.07060825287,0.1151726525
-0.006540914811,-0.005628935144,99,85,-0.3524494337,-0.5215405128
0.009956722737,0.001975720068,98,55,0.02424117178,-0.8913353963
-0.004579360033,-0.003438574777,87,95,-0.6015956772,0.6733353961
0.004627367724,-0.01370025275,71,67,-0.6714568916,-0.08208306569
0.004990419925,-0.006967253551,41,90,-0.7953927831,0.3729471804
0.01579600907,-0.003378523435,59,97,-0.06803546461,0.6722832268
0.00174101385,-0.001533149817,53,86,-0.907726266,-0.8681491157
-0.007229882537,-0.01142493136,80,53,0.4216093971,0.3944786379
-0.00543795382,-0.0004403474997,86,85,-0.5323359715,0.9625704625
0.003019303358,-0.004780726157,77,97,-0.7675136414,0.5362695628
-0.002148823228,0.004280321126,97,95,0.7915641469,-0.593369493
0.0001359055744,-0.006901362214,83,91,-0.9887198373,0.3719760386
0.004732191518,-0.006876715157,89,83,-0.5788349549,0.429232642
0.02427800636,-0.03699671801,31,19,0.2473818028,0.2970623578
0.004445248317,0.01342855947,76,65,0.6621611279,0.1271436342
-0.009575935648,0.006633716115,62,55,-0.4062919898,0.6351456137
0.0005356566135,-0.004339988595,87,55,-0.9533978746,0.7613006273
-0.0085705164,0.003463252933,95,99,0.185800942,-0.6571379596
-0.008310266252,0.008749356609,97,87,0.1939041736,-0.238805975
-0.001655086197,0.004205294632,73,98,0.8791787076,0.5878811261
0.002452251739,0.007113996392,95,61,-0.7670360848,-0.5660462201
0.0006930360371,-0.00964791209,79,71,-0.9452501531,0.3149982416
-0.009190293666,0.003974949694,63,62,0.421011499,0.753553119
0.006384184511,-0.0006031766022,81,95,-0.4828810546,0.9426982228
0.006044931359,0.009144043741,81,88,-0.5103605599,0.1953241508
0.008938014369,-0.004094168362,56,93,0.4994711954,0.6192423424
0.000233167455,-0.003059519698,93,89,-0.9783154267,0.7277027469
-0.01148762675,-0.007648855302,83,94,0.0465269794,0.2810076016
-0.01046664383,0.001238980629,95,61,-0.005668836066,-0.9244221816
0.008330645448,0.00184756508,61,97,-0.4918306277,-0.8207861872
-0.005878908592,-0.008080671128,73,95,0.5708396728,0.2323362428
-0.0008935485168,-0.0205391823,83,33,0.9258354731,0.3222069841
0.00145017469,-0.01098521001,83,61,-0.8796355007,-0.3299021895
-0.003827812204,0.01163950953,83,79,0.682291587,-0.08047874722
0.002091535623,-0.006398990393,83,91,-0.8264025433,0.4176918742
0.008984257174,0.006450390406,41,88,0.6316454558,-0.4323656443
-0.004659935555,0.002190706078,86,81,0.5992455423,-0.8225528077
0.00669202839,-0.003553814057,95,87,-0.3642573029,0.690818177
0.003606816597,0.001749583132,59,86,0.7871978208,-0.8495358507
0.02104686485,-0.008516959033,23,25,-0.5159221084,0.7870760242
-0.006745690198,-0.004831702678,87,82,0.4131249527,-0.6038003804
-0.007977907822,0.009202348891,81,97,0.3537894665,-0.1073721576
-0.006697080317,0.01015855473,64,65,0.5713868597,0.3396939428
0.00421150148,-0.007382154981,94,83,-0.6041188609,-0.3872811365
0.006681759855,-0.01132554111,83,79,-0.445413932,-0.1052822522
-0.006186408748,0.01065564496,39,62,0.7587300588,0.3393500124
-0.003839473852,-0.003101745725,81,89,0.689002618,-0.7239446305
-0.01290735119,0.007917791134,72,67,-0.07067071427,-0.469507994
0.001634553296,0.005310274732,97,55,-0.8414483303,-0.7079348897
-0.0004540805328,0.008899364456,73,93,0.9668521211,0.1723591056
0.0004933151776,0.001216165905,73,93,-0.963987992,-0.8868965708
0.002427163573,0.008543975603,87,97,-0.7888367692,-0.1712343665
-0.003037315175,0.007373689036,79,98,0.7600521012,0.2773784744
0.003979462692,-0.003534863059,83,91,-0.6697045966,0.6783274616
-0.001221551138,-0.004594718339,41,67,0.9499164033,0.6921538713
-0.008025722099,0.009256325935,85,77,0.3178136216,-0.287262903
0.001359303944,-0.003329220335,88,67,0.880381253,0.7769422376
-0.008644748446,0.0007176460881,99,67,0.1441699038,-0.9519177121
0.001139408077,0.00599000054,51,94,-0.9418901881,-0.4369399493
0.007923508064,0.001754155241,81,92,-0.3581958468,-0.8386177178
0.004731884353,-0.003859586961,98,39,0.5362753334,0.8494761085
-0.005028062494,-0.00080587524,51,77,0.7435688128,0.9379476065
-0.0001447784403,-0.008985267121,79,91,0.9885625032,0.182340692
-0.002604129007,0.008086823418,69,97,0.8203150985,-0.2155781285
0.001998327563,0.01058128761,91,75,-0.8181521918,-0.2064034295
-0.01020014923,-0.008394055857,95,79,0.03098582305,-0.3368695873
-0.001291718767,-0.007193897197,89,69,0.8850370298,0.5036210934
0.006813549323,-0.0111977777,97,85,0.3390857157,-0.04818889569
-0.01032317702,-0.007591792215,91,95,-0.0605908908,-0.2787797395
0.007868192718,0.005439007463,65,99,0.4885674733,-0.4615382612
0.009773525399,0.007599967695,41,75,-0.5992854587,-0.4300024229
0.004626698499,0.00742863591,87,97,-0.5974772305,-0.2794223167
-0.007191831876,-0.004739020115,89,95,0.359926963,-0.5497930891
-0.005867593548,-0.001725394617,98,67,0.4249758322,0.8843985607
0.006925986919,0.009341742839,81,83,-0.4389950595,0.2246353443
0.0003780672866,-0.007117140654,79,99,-0.9701326844,0.2954030752
0.004973762101,0.01935204369,93,37,-0.5374401246,-0.2839743833
-0.003646619339,0.0118820904,67,43,0.7556765043,0.4890701128
-0.003676436083,-0.01438917942,83,56,-0.6948558051,-0.1942059524
-0.01162032734,0.004210608928,65,77,0.2446787227,-0.6757831126
0.008974793321,-0.0004355332692,73,83,-0.3448400876,0.9638507387
0.009338632377,0.008939944296,97,69,0.09415265945,-0.3831438436
0.001316313514,0.005704803287,99,97,-0.8696849621,-0.4466340812
-0.00994846721,-0.0163624315,48,53,0.5224735739,0.1327911308
0.009196571226,-0.008733946668,65,68,-0.4022228703,0.4060916266
-0.001360253503,-0.008788000953,79,92,0.8925399732,0.1915039123
-0.002217783709,-0.004802569243,93,83,0.793746115,0.6013867528
0.003343444981,-0.004985229759,91,85,-0.6957465067,0.5762554705
-0.00401184263,0.007764474764,91,93,-0.6349223206,-0.2779038469
0.00366620958,0.000353644861,81,73,-0.703037024,-0.9741839251
-0.008521537871,-0.0006265493677,83,97,0.2927123567,0.9392247113
0.01028025937,-0.005094220856,75,91,0.2289805474,0.5364259021
0.007833234318,0.0153271191,96,55,-0.2480095055,0.1570084495
0.005497755134,0.001639869483,97,27,-0.466717752,-0.955723524
0.008983920837,-0.00771279589,83,81,-0.2543345705,0.3752635329
0.008521203544,0.006446047352,89,81,0.2416128846,-0.4778701645
-0.01111177222,-0.003106559857,37,31,0.5888644278,0.9036966444
-0.002130254827,0.009332277662,87,85,0.81466783,0.2067563987
-0.0102835668,-0.001146815587,63,59,0.3521352917,0.9323378804
-0.01320604898,-0.009608051037,41,47,0.4585519917,0.5484216013
-0.005857413123,0.004438378378,99,79,-0.4201161009,-0.6493681081
0.01331750885,0.005323114267,65,96,-0.1343619245,-0.4889810303
0.008746955416,0.005979326193,91,57,-0.2040270572,-0.659178407
0.009677447098,0.01159652382,89,69,0.1387072083,-0.1998398567
-0.009852885978,-0.002770038332,68,73,0.3300037535,0.7977872018
-0.01224165472,0.004331941896,79,89,-0.032909277,-0.6144571712
-0.001068792173,0.009887227486,99,95,-0.8941895749,0.06071338879
-0.00330257896,-0.005224925771,99,29,0.6730446829,0.8484771526
-0.005126312477,-0.001180857361,97,93,0.5027476897,0.8901802654
-0.0131419224,0.0008974325499,71,91,0.06692350989,0.918333638
-0.01301688949,0.006730288783,61,67,0.2059697409,-0.5490706515
-0.00617031821,-0.0002393283038,57,77,0.6482918621,0.9815717206
0.01074471002,0.0005151256186,83,35,-0.1081890684,-0.9819706034
-0.003094224046,-0.001879469664,96,79,-0.7029544916,0.8515218966
0.008486835396,0.009249596746,27,95,-0.7708554443,-0.1212883091
-0.006448037523,-0.005712628178,75,97,-0.5163971858,0.4458750667
-0.001495587508,-0.00272490561,95,69,0.8579191867,0.8119815129
0.003300377733,-0.005549260623,67,71,-0.7788746919,-0.6060024958
-0.01033080273,0.01202533427,95,81,0.01857374092,-0.02594792452
-0.003610188608,-0.005635813877,81,97,0.7075747228,0.453326054
-0.006709159017,-0.01719692568,71,53,0.5236497098,0.0885629388
-0.01055904413,0.006027718364,85,93,0.1024812491,-0.4394221921
0.001180578296,-0.00574781547,87,71,-0.8972896883,0.5919051016
-0.004905966118,0.001131378252,97,87,-0.5241212865,-0.9015700921
0.004063029261,-0.002698979651,79,95,-0.6790206884,0.7435969332
-0.00305192172,0.000743985294,97,55,0.7039635932,-0.9590808088
0.001242974056,0.00955448567,71,87,-0.911748842,-0.1687597467
-0.009100030119,0.00549562982,99,73,-0.0990970182,0.5988190232
-0.007883028051,-0.00729860397,75,98,-0.4087728961,0.2847368109
0.01191492156,0.01054238358,47,80,-0.4399986867,0.156609314
-0.01745192125,0.007027483471,49,89,-0.1448558585,0.3745539711
0.003046798188,-0.01035285032,29,71,-0.9116428525,0.2649476273
0.003666471345,-0.01267179099,74,57,-0.7286811205,0.2777079138
0.001634231921,0.001239028168,97,95,-0.8414795037,-0.882292324
0.000739720836,0.01031031436,97,87,-0.9282470789,0.1030026504
-0.00976344965,0.005341068218,71,73,0.3067950749,-0.6101020201
0.001390870862,-0.007435959052,99,97,-0.8623037847,-0.2787119719
-0.002811149979,0.007963584927,87,73,0.7554299519,-0.4186583003
0.00340767377,0.003354515399,74,63,-0.747832141,0.7886655299
-0.006236604682,0.002223935824,97,49,-0.3950493458,-0.8910271446
0.006949376911,-0.002796469173,65,87,-0.5482905008,0.756707182
-0.008160407377,-0.01337510262,81,67,0.3390070025,0.1038681245
0.009759219163,-0.01056962884,99,91,-0.03383730287,0.03816377557
0.002277786046,0.005783633896,49,55,-0.8883884837,-0.6819001357
0.003529968729,0.002014446166,96,85,0.661123002,-0.8287720759
0.008674760936,-0.003325765796,67,91,-0.4187910173,0.6973553126
-0.01084383013,-0.0001533536899,9,85,0.9024055288,0.9869649364
-0.01234278409,-0.00733689957,59,81,0.271775739,-0.4057111349
0.0008079338133,0.006478244266,79,95,-0.9361732287,-0.3845667947
0.009309147433,-0.001553564288,87,89,-0.1901041734,0.8617327784
-0.00123824369,-0.00603664758,71,79,0.912084698,0.5231048412
-0.009853948472,-0.008062461393,79,71,0.2215380708,0.4275652411
-0.001894759782,0.005384082014,97,91,-0.8162083011,-0.5100485368
0.006078596467,0.0007139662286,83,27,-0.4954764932,-0.9807229118
-0.006553315594,-0.005146504302,95,74,0.3774350186,0.6191586816
-0.004832968331,0.007921750966,85,97,0.5891976919,-0.2315901563
0.0007561544862,0.004247008003,97,90,0.9266530148,-0.6177692797
-0.006595562251,0.003498929444,99,89,0.3470393371,-0.6885952795
-0.01404204012,-0.003942894331,71,15,-0.003015151266,0.940856585
0.0484353215,-0.01228946598,17,79,-0.1765995346,0.02913218755
0.008878380837,0.003262479353,79,85,-0.2986079139,-0.722689255
0.009901269157,0.0007430779084,93,91,-0.07918196839,-0.9323799103
-0.002701801171,0.002559455456,93,61,0.7487324911,-0.8438732172
-0.01310732211,0.004472576131,49,92,0.3577412166,-0.5885229959
-0.004580643957,0.005680244739,95,91,0.5648388241,-0.4830977287
-0.009359294201,0.004322439772,69,85,0.3542087001,-0.6325926194
-0.0160251951,0.001682459982,59,82,0.05451348901,-0.8620382815
-0.01097471087,-0.002841896184,81,85,0.1110484195,0.7584388244
-0.01048052034,0.003650963164,74,67,-0.2244414947,-0.755385468
-0.003753544839,-0.0133725885,65,61,0.7560195854,0.1842721017
0.001350364919,-0.00221085626,57,73,-0.9230291996,0.8386074931
-0.007587372804,-0.01648554723,53,34,0.5978692414,0.4394913941
-0.001667854913,0.004484930154,47,95,0.9216108191,-0.5739316354
0.009302084634,0.003748334133,97,87,-0.0976977905,-0.6738949304
-0.001815439333,-0.00546910066,87,71,0.842056778,0.6116938532
-0.01123649947,0.0002255607748,85,77,0.04489754464,-0.9826318203
0.001007003055,0.003628252586,71,89,-0.9285027831,-0.6770855198
0.0003933710576,0.002753036222,87,80,-0.965776718,-0.7797571022
0.007529680995,-0.001199026187,93,98,0.2997396674,0.8824954337
-0.001271987025,0.00293555016,82,61,-0.8956970639,-0.8209314402
0.01056342049,-0.01615994941,63,55,-0.3345045094,0.1112027826
0.008164526759,-0.001162106109,93,61,-0.2406990114,0.9291115273
0.0002295997302,0.008836333686,77,75,-0.9823208208,-0.3372749735
-0.005572207228,0.009529305681,76,97,0.5765122507,-0.07565734892
-0.0007544807886,-0.004314704371,59,87,0.9554856335,0.6246207197
0.0008887303512,-0.009843442623,92,77,0.9182368077,0.2420549181
0.007286599936,0.004998974745,55,79,0.5992370035,-0.6050809952
-0.004659673482,-0.0057810234,87,89,-0.5946084071,0.4854889174
0.0005592649701,-0.009214068187,83,91,-0.9535810075,0.161519795
-0.01396052056,0.008226271247,67,59,0.0646451226,-0.5146499965
0.01057655764,-0.003855635724,87,95,-0.07983948508,-0.6337146062
-0.0009776230046,0.002133257508,89,82,0.9129915526,0.8250728843
0.006421014843,0.003363765517,91,83,-0.4156876493,-0.7208074621
-0.005227475329,-0.013344423,59,67,-0.6915789556,0.1059236591
0.002163155314,0.002869603794,97,85,-0.7901739345,-0.7560836775
-0.002894964076,-0.007977729936,41,67,0.8813064729,0.4654920943
-0.00434823255,0.0009986924391,87,83,0.6217037681,-0.9171085276
0.00190653623,-0.0002378898621,79,51,-0.8493836378,0.987867617
0.0006923085103,-0.006736104144,57,89,-0.9605384149,0.4004867312
-0.004706041295,0.004749645214,59,65,0.7223435636,-0.6912730611
0.006459203521,0.001366215528,81,89,-0.4768045148,-0.8784068181
0.01076975277,-0.01006479449,87,77,-0.06303150885,0.2250108241
-0.005106540146,-0.007512826559,81,97,0.5863702482,0.2712558238
-0.00198334499,-0.003798367432,93,83,-0.8155489159,0.6847355032
-0.04064046256,-0.006751430507,21,79,0.1465502863,0.4666369899
-0.005899412962,0.0002367818208,79,97,0.533946376,-0.9770321634
0.002800240368,0.009189031915,91,72,0.7451781265,-0.3383897021
0.004093035766,0.006156714675,93,55,0.6193476737,-0.6613806929
0.007113673088,-0.007755336635,99,73,0.2957463643,0.4338604256
-0.01041878571,0.004403421982,71,67,0.2602662149,0.7049707272
0.004879514059,-0.006193700301,47,87,-0.7706628392,-0.4611480738
0.004825715653,0.001841850881,93,83,-0.5512084443,-0.8471263769
0.01040012461,0.001975979209,92,97,-0.04318853569,-0.8083300168
-0.0101066329,0.002380286269,53,65,0.4643484565,-0.8452813925
-0.007848927949,0.002516715609,89,86,-0.3014454125,-0.7835624577
-0.005259392835,-0.003392705822,99,97,0.4793201093,0.6709075352
-0.007426319762,0.001441717225,61,94,0.5469944945,-0.8644785808
0.001889072183,-0.0005795423466,83,67,-0.8432070088,0.9611706628
-0.002408098005,-0.002899532771,83,70,0.8001278656,-0.797032706
-0.002626800803,-0.003756347193,76,91,0.800363139,0.6581724054
0.01071732748,0.01058821295,91,93,-0.02472319975,-0.01529619576
0.007324323573,-0.00746446755,44,57,0.6777297628,0.5745253497
-0.008166973903,-0.01334522447,63,41,0.4854806441,0.4528457967
0.001587940769,-0.0006835431741,83,55,-0.8682009162,0.9624051254
-0.007301273206,-0.01036443189,97,78,0.291776499,-0.1915743126
0.0005445823622,0.0005798107423,87,71,-0.9526213345,-0.9588334373
0.005653657343,-0.0008177497219,73,91,-0.587283014,0.9255847753
0.002985221331,0.005980379903,65,89,-0.8059606135,-0.4677461886
-0.009309158886,0.01346766381,95,71,0.1156299059,-0.04379586964
0.007668028561,-0.007247919188,59,68,-0.5475863149,0.5071414952
-0.003274683193,0.018621168,89,43,0.7085531959,-0.1992897761
0.005137110941,0.006773241277,91,97,-0.5325229044,0.3429955961
0.003831676494,-0.006892709653,88,95,-0.6628124685,0.345192583
-0.005220348942,0.004222411183,93,73,0.5145075484,-0.6917639837
0.005213781022,-0.0001769248358,81,77,-0.5776837372,0.9863767876
0.001615448366,0.002300345976,87,68,-0.8594559921,-0.8435764736
0.006806330832,-0.003070594316,83,91,-0.4350745409,0.7205759173
0.00229670581,-0.001239911107,67,87,-0.8461207107,0.8921277337
0.0004255476252,-0.008439436832,43,61,-0.9817014521,0.4851943533
-0.00986238191,-0.004771134314,63,67,0.3786699397,0.6803340009
-0.003273546802,-0.001095600365,77,95,0.7479368962,0.8959179653
-0.005005605452,-0.009073271521,73,81,0.634590802,0.2650650068
-0.007779181626,-0.005591399637,97,65,0.2454193822,0.6365590236
0.00107035654,0.007354099341,33,97,-0.9646782342,-0.2866523639
0.01110835134,-0.004013389166,65,79,-0.2779571629,0.6829422559
0.01065968044,0.02564081735,71,32,0.2431626889,-0.1794938448
-0.001704691024,-0.007655378708,65,97,0.8891950835,0.2574282654
0.0117510404,0.006471448644,73,90,-0.1421740511,-0.417569622
0.004899025875,0.009292264238,56,99,0.725654551,-0.08006584039
0.01007265426,0.004294113987,69,77,-0.3049868562,-0.669353223
-0.002968243576,0.005507025271,91,85,0.7298898345,-0.531902852
0.007790913493,0.004539864935,85,76,-0.3377723531,0.6549702649
-0.005184877223,0.01187032601,67,71,0.652613226,-0.1572068536
-0.00652136289,0.01049060776,91,94,-0.406555977,-0.0138828701
-0.005425989994,0.00384329325,87,73,0.5279388705,-0.7194395927
0.000958204434,-0.004809864081,99,97,-0.905137761,0.5334431842
-0.0113060939,0.002835341835,81,86,0.08420639436,0.7561606022
-0.01185363731,0.002560584484,67,63,0.2058063003,-0.8386831775
0.006164003571,0.01145098406,93,59,-0.4267476679,-0.3243919406
-0.008244459416,-0.001378547696,75,73,0.3816655438,0.8993660182
0.006054861337,-0.001025010883,91,89,-0.4490076183,-0.9087740314
0.008718899689,-0.005939026302,97,79,-0.1542667302,0.5308169222
-0.01055078874,0.01115815173,87,85,0.08208137922,0.05155710281
-0.005024404193,0.006651682208,82,65,-0.5879988562,-0.5676406565
-0.005200549233,0.01094794481,47,71,0.755574186,-0.2226959182
0.009258898181,-0.01283201645,59,77,-0.4537250073,0.01193473305
0.009420894161,-0.01428857911,83,46,-0.2180657847,0.3427253608
-0.006745702995,0.002154690607,81,68,0.4535980574,0.8534810387
-0.003968293557,-0.001212734933,97,57,0.615075525,0.9308741088
-0.006326992778,-0.0008022220324,85,27,0.4622056139,0.9783400051
-0.001567797084,0.008116927089,82,99,-0.8714406391,-0.1964242182
-0.01090025873,0.00886395594,59,73,0.3568847347,-0.3529312163
0.01079576735,0.003057372259,91,99,-0.01758517118,0.6973201463
-0.01115992734,0.009724797111,79,85,0.1183657398,0.1733922456
0.01143869056,0.00406318697,85,89,-0.02771130261,-0.6383763597
-0.007998413247,0.01266264715,98,71,-0.2161555018,-0.1009520526
-0.0001515328294,0.003321423406,83,81,0.9874227752,-0.7309647041
-0.00242008248,0.006624904159,87,97,0.7894528243,-0.3573842966
0.01062759578,-0.002149976662,93,13,0.01163359213,0.9720503034
0.001990236403,-0.008508095064,65,57,-0.8706346338,0.5150385814
0.008846761356,-0.008629452924,82,71,0.2745655688,0.3873088424
0.01040661059,-0.005806856531,19,99,-0.8022743988,-0.4251212034
-0.02091013223,0.003269362618,41,39,0.1426845786,-0.8724948579
-0.005639168676,-0.001900358941,69,73,0.6108973614,0.8612737973
0.003737629723,0.008338989522,83,85,-0.689776733,-0.2911858906
0.005309151537,-0.006365969737,85,98,-0.5487221194,-0.3761349657
-0.004596363921,-0.002528365364,83,79,0.6185017946,0.8002591363
0.003684229064,-0.007391695989,97,95,-0.6426297808,0.2977888811
-0.01115950379,0.004468607893,67,79,0.252313246,-0.6469799765
0.001689629522,-0.01293041444,97,57,-0.8361059364,-0.2629663767
-0.001905612624,-0.01876933245,49,31,0.9066249814,0.4181506939
0.01824695645,0.002682481281,49,99,-0.1058991341,0.7344343532
0.006209041856,0.00499049637,71,97,-0.5591580282,-0.5159218521
0.0107334409,0.006758039984,65,69,-0.3023263416,-0.5336952411
-0.00707125883,0.025183646,95,31,0.3282304111,-0.219306974
0.001441177517,-0.00430402666,99,89,-0.8573234258,0.6169416273
0.004140017983,-0.009252511865,88,67,-0.6356784175,0.3800817051
0.001914448333,-0.001572425896,63,97,-0.879389755,0.8474746881
0.001615966926,-0.01042735735,37,95,-0.9402092237,-0.009401051481
0.001538729362,0.002556746684,93,89,-0.8568981694,-0.7724495452
-0.003900617732,-0.003934672019,97,61,0.62164008,0.7599850068
0.009587309467,-0.01023949622,15,91,-0.856190358,0.06820584421
-0.0009512056529,-0.01291550216,53,74,0.9495861004,-0.0442528405
0.005076515863,-0.01086564755,23,71,-0.8832401351,0.228539024
0.0008913017423,-0.0117429393,97,81,0.913543731,0.04882191709
-0.009679714161,-0.009746005854,97,57,0.06106772641,0.4444776663
0.01023042665,-0.01154934726,91,81,-0.06903117489,0.06450287231
-0.00342102008,0.01108561419,91,83,0.6886871727,0.0798940223
0.01048699079,-0.001116346658,78,95,-0.1820147184,0.8939470675
-0.005306835455,-0.00845901217,89,95,0.5276916445,0.1963938438
-0.0006035617712,0.007863252287,73,95,0.9559399907,0.2529910327
0.002695801327,-0.004969415997,69,91,-0.8139897085,0.5477831442
0.003797971493,0.005501880693,81,97,-0.6923643091,-0.4663175728
0.007042134604,0.003816850255,99,41,0.3028286742,-0.8435091395
-0.004789302358,0.001056852195,93,94,0.5545948807,-0.9006558937
-0.004121110931,-0.01472776124,73,48,0.699158902,0.2930674605
-0.01590492884,0.002758833581,31,65,0.5069472061,-0.8206758172
-0.008614558897,-0.006731973842,66,97,-0.4314391128,0.3469985373
